TIPO_TARIFA;MONTO_TRANSACCION;MEDIO_ACCESO;LATITUDE_USO;LONGITUDE_USO
1;660;1;-38,73991;-72,59023
1;660;1;-38,7494;-72,61395
3;330;1;-38,73638;-72,58832
3;330;1;-38,77184;-72,58286
2;220;1;-38,73648;-72,58797
1;660;1;-38,71024;-72,65997
1;660;1;-38,7463;-72,61041
1;720;1;-38,73648;-72,58993
2;240;1;-38,7347;-72,61159
1;790;1;-38,73394;-72,58479
3;360;1;-38,73617;-72,59042
2;220;1;-38,73527;-72,61031
2;220;1;-38,70383;-72,55041
1;660;1;-38,73385;-72,5711
2;240;1;-38,73991;-72,59023
1;660;2;-38,72384;-72,63386
1;660;1;-38,74008;-72,58695
1;660;1;-38,73604;-72,57905
1;720;1;-38,73991;-72,59023
2;220;1;-38,73991;-72,59023
2;220;1;-38,7497;-72,61471
1;660;2;-38,71319;-72,63004
2;220;1;-38,72528;-72,63123
1;720;2;-38,73991;-72,59023
2;220;1;-38,73692;-72,60156
1;720;1;-38,73884;-72,62954
1;660;2;-38,73764;-72,59685
2;220;1;-38,76095;-72,72081
2;220;1;-38,73704;-72,58531
3;360;1;-38,73454;-72,61242
1;660;1;-38,73567;-72,60875
2;240;1;-38,73884;-72,62954
2;220;1;-38,75389;-72,6201
2;240;1;-38,73722;-72,59056
3;330;1;-38,74518;-72,63361
1;660;2;-38,73991;-72,59023
1;660;1;-38,67882;-72,50434
3;330;1;-38,74619;-72,62569
1;720;1;-38,73769;-72,58842
2;240;1;-38,7066;-72,54859
3;360;1;-38,73991;-72,59023
2;220;1;-38,73107;-72,60455
1;660;1;-38,73649;-72,58913
3;390;1;-38,73991;-72,59023
2;260;1;-38,73698;-72,58496
3;360;1;-38,73991;-72,59023
1;790;1;-38,73935;-72,58657
2;260;1;-38,73933;-72,58657
1;660;1;-38,73991;-72,59023
2;240;1;-38,70727;-72,54938
2;220;1;-38,73991;-72,59023
2;220;1;-38,74939;-72,61397
2;220;1;-38,75457;-72,62233
1;720;2;-38,76793;-72,75666
1;720;1;-38,73991;-72,59023
1;720;1;-38,73991;-72,59023
1;660;1;-38,75417;-72,62177
3;330;1;-38,73991;-72,59023
1;660;2;-38,71028;-72,65982
1;790;1;-38,73991;-72,59023
1;660;2;-38,76988;-72,57257
3;360;1;-38,73991;-72,59023
2;220;1;-38,73612;-72,59742
1;660;2;-38,73434;-72,61302
2;260;1;-38,73725;-72,59049
2;220;1;-38,73991;-72,59023
1;720;2;-38,73991;-72,59023
1;660;1;-38,73991;-72,59023
1;660;1;-38,75692;-72,59317
2;220;1;-38,73991;-72,59023
2;220;1;-38,73991;-72,59023
1;660;1;-38,73804;-72,58567
2;260;1;-38,73991;-72,59023
1;720;2;-38,73471;-72,61182
1;720;1;-38,73664;-72,58722
1;720;2;-38,73991;-72,59023
2;240;1;-38,73243;-72,62183
1;790;1;-38,73732;-72,59066
2;220;1;-38,7396;-72,58209
2;240;1;-38,73991;-72,59023
3;330;1;-38,71466;-72,54969
1;660;1;-38,73991;-72,59023
2;240;1;-38,72806;-72,57377
1;660;1;-38,73991;-72,59023
2;240;1;-38,73991;-72,59023
1;660;2;-38,73633;-72,59011
1;660;1;-38,73702;-72,58502
1;660;1;-38,73991;-72,59023
1;660;1;-38,73754;-72,58914
2;220;1;-38,73688;-72,60076
2;260;1;-38,67734;-72,69221
1;660;1;-38,73991;-72,59023
2;220;1;-38,73991;-72,59023
3;330;1;-38,73385;-72,5711
2;260;1;-38,72936;-72,60808
2;220;1;-38,7038;-72,55049
2;260;1;-38,72936;-72,60808
2;220;1;-38,7038;-72,55049
2;240;1;-38,7387;-72,59932
1;660;1;-38,70848;-72,66261
1;790;1;-38,73619;-72,59057
1;660;2;-38,70848;-72,66261
1;660;1;-38,74817;-72,63604
2;220;1;-38,73991;-72,59023
1;660;2;-38,73991;-72,59023
2;220;1;-38,74639;-72,61029
2;220;1;-38,74639;-72,61029
1;720;2;-38,73991;-72,59023
1;660;1;-38,7548;-72,62513
1;660;2;-38,73991;-72,59023
2;220;1;-38,73445;-72,61241
2;240;1;-38,73696;-72,60125
2;220;1;-38,73723;-72,59743
2;260;1;-38,73882;-72,58784
1;660;1;-38,73991;-72,59023
1;660;1;-38,75255;-72,61824
1;720;1;-38,73991;-72,59023
1;660;1;-38,77086;-72,59752
2;240;1;-38,73459;-72,61172
1;660;2;-38,73796;-72,58762
1;660;1;-38,75115;-72,60887
1;790;2;-38,73957;-72,58658
2;220;1;-38,70401;-72,54965
2;260;1;-38,73219;-72,61002
1;720;1;-38,73255;-72,61775
1;720;1;-38,73991;-72,59023
1;720;2;-38,73706;-72,58508
1;870;1;-38,73755;-72,58885
1;720;1;-38,73459;-72,61179
2;220;1;-38,7366;-72,58871
1;720;2;-38,73706;-72,58508
1;660;1;-38,73535;-72,5964
3;360;1;-38,73709;-72,58495
2;220;1;-38,73991;-72,59023
2;220;1;-38,75012;-72,60868
2;240;1;-38,73429;-72,6131
1;660;1;-38,73354;-72,58641
2;240;1;-38,73991;-72,59023
1;660;2;-38,73277;-72,61716
2;220;1;-38,7373;-72,59761
2;240;1;-38,73991;-72,59023
2;240;1;-38,73991;-72,59023
1;720;1;-38,69522;-72,52777
1;660;1;-38,73991;-72,59023
2;220;1;-38,70411;-72,55084
2;240;1;-38,73622;-72,59046
1;660;1;-38,68952;-72,65464
1;660;2;-38,7186;-72,55334
2;220;1;-38,73991;-72,59023
1;660;1;-38,73759;-72,58893
1;660;1;-38,71457;-72,65313
1;660;1;-38,73629;-72,58717
1;660;2;-38,75478;-72,62512
1;660;1;-38,73792;-72,58755
3;330;1;-38,73695;-72,58582
2;220;1;-38,73991;-72,59023
2;220;1;-38,70381;-72,55043
2;220;1;-38,71144;-72,65454
3;330;1;-38,73991;-72,59023
1;660;1;-38,73991;-72,59023
2;220;1;-38,77387;-72,59156
1;660;1;-38,73769;-72,59679
1;660;1;-38,73991;-72,59023
2;220;1;-38,72281;-72,57373
1;660;1;-38,73991;-72,59023
3;360;1;-38,68764;-72,50218
1;660;1;-38,76253;-72,60459
3;330;1;-38,73466;-72,61169
1;660;2;-38,73653;-72,58873
2;240;1;-38,7376;-72,58854
2;260;1;-38,73538;-72,59632
1;660;1;-38,73595;-72,58901
1;660;2;-38,76823;-72,61603
1;720;1;-38,73706;-72,58519
3;360;1;-38,73136;-72,57272
2;240;1;-38,73991;-72,59023
1;660;1;-38,73714;-72,58506
2;220;1;-38,6873;-72,65601
2;220;1;-38,73734;-72,59749
2;220;1;-38,7252;-72,6311
1;660;1;-38,73991;-72,59023
2;220;1;-38,7655;-72,60913
1;790;1;-38,7377;-72,59742
1;660;1;-38,73721;-72,58413
3;330;1;-38,73803;-72,58754
1;660;1;-38,71392;-72,62523
1;660;1;-38,73991;-72,59023
2;220;1;-38,73796;-72,58768
2;260;1;-38,73456;-72,60191
2;220;1;-38,73991;-72,59023
2;220;1;-38,70378;-72,55033
1;720;2;-38,73991;-72,59023
2;220;1;-38,74935;-72,61393
1;660;2;-38,73742;-72,58268
1;720;1;-38,73466;-72,61149
2;220;1;-38,73991;-72,59023
2;240;1;-38,70555;-72,54777
1;660;1;-38,73991;-72,59023
1;660;1;-38,71351;-72,54899
1;720;1;-38,73464;-72,61153
2;240;1;-38,73151;-72,62086
2;220;1;-38,73419;-72,61333
2;220;1;-38,73651;-72,58881
1;660;1;-38,73162;-72,62014
1;720;1;-38,73772;-72,58849
2;220;1;-38,73474;-72,61148
3;330;1;-38,73776;-72,58836
2;220;1;-38,74938;-72,6139
2;220;1;-38,73474;-72,61148
1;660;1;-38,76105;-72,75336
1;660;1;-38,73991;-72,59023
3;330;1;-38,73776;-72,58836
1;660;1;-38,73633;-72,59011
1;660;2;-38,73771;-72,58814
1;660;1;-38,713;-72,62706
2;260;1;-38,73877;-72,59961
1;660;1;-38,73326;-72,61602
1;660;2;-38,73991;-72,59023
1;660;1;-38,7375;-72,58951
1;660;1;-38,73991;-72,59023
2;240;1;-38,73991;-72,59023
1;790;1;-38,73612;-72,58709
1;660;1;-38,73991;-72,59023
2;240;1;-38,7568;-72,64761
1;790;1;-38,73501;-72,57821
1;660;1;-38,76819;-72,61612
2;220;1;-38,74937;-72,61387
1;660;1;-38,63314;-72,44157
1;720;1;-38,75721;-72,64732
1;720;2;-38,73991;-72,59023
1;660;1;-38,73991;-72,59023
1;660;1;-38,74962;-72,62131
2;220;1;-38,75147;-72,61664
3;330;1;-38,73308;-72,56694
2;220;1;-38,73801;-72,58762
2;220;1;-38,73452;-72,61203
1;660;1;-38,73456;-72,61177
3;330;1;-38,77274;-72,58638
2;220;1;-38,73864;-72,59917
1;660;1;-38,73793;-72,58755
1;790;1;-38,73449;-72,5789
2;220;1;-38,73991;-72,59023
1;660;2;-38,73735;-72,59736
2;220;1;-38,73991;-72,59023
2;220;1;-38,73991;-72,59023
1;790;1;-38,7369;-72,58016
1;660;2;-38,74205;-72,59281
1;790;1;-38,73361;-72,57612
1;790;2;-38,73427;-72,58053
1;660;2;-38,73991;-72,59023
2;240;1;-38,73457;-72,62974
1;660;1;-38,73793;-72,58755
1;720;2;-38,73646;-72,58919
2;220;1;-38,7238;-72,55682
2;220;1;-38,73991;-72,59023
2;220;1;-38,72582;-72,55761
1;660;1;-38,73717;-72,59184
2;220;1;-38,71376;-72,64582
1;790;1;-38,73608;-72,59056
2;240;1;-38,7066;-72,54886
1;790;1;-38,73695;-72,58508
1;660;1;-38,73823;-72,58767
2;220;1;-38,73845;-72,58764
2;240;1;-38,73731;-72,59073
1;660;2;-38,73473;-72,61139
2;220;1;-38,73587;-72,6074
1;660;2;-38,73473;-72,61139
1;720;2;-38,73692;-72,63379
2;220;1;-38,74915;-72,61724
1;660;2;-38,73594;-72,60536
2;220;1;-38,73991;-72,59023
1;720;1;-38,73644;-72,58989
3;330;1;-38,71319;-72,63004
2;220;1;-38,74962;-72,61458
1;720;1;-38,73991;-72,59023
1;660;1;-38,73991;-72,59023
1;660;2;-38,71319;-72,63004
1;660;1;-38,73458;-72,61197
1;660;1;-38,87088;-72,39148
2;220;1;-38,75978;-72,65048
3;360;1;-38,73991;-72,59023
1;660;2;-38,73991;-72,59023
1;720;2;-38,74998;-72,6057
1;660;2;-38,72448;-72,61688
1;660;1;-38,73801;-72,59299
2;240;1;-38,73991;-72,59023
1;660;2;-38,72713;-72,62326
2;220;1;-38,73408;-72,60441
2;240;1;-38,70613;-72,54821
2;240;1;-38,7361;-72,60593
2;220;1;-38,73407;-72,60434
2;240;1;-38,70656;-72,5488
2;240;1;-38,73528;-72,6102
1;720;1;-38,73991;-72,59023
1;660;1;-38,73771;-72,58816
2;240;1;-38,73991;-72,59023
2;220;1;-38,73691;-72,60135
2;260;1;-38,73723;-72,5908
1;660;1;-38,75985;-72,59144
1;660;2;-38,72687;-72,56233
1;660;2;-38,72882;-72,56157
1;660;1;-38,72936;-72,60808
1;720;1;-38,73761;-72,58857
2;240;1;-38,73687;-72,60143
2;220;1;-38,70378;-72,55033
2;220;1;-38,75936;-72,65257
2;220;1;-38,73768;-72,58816
2;220;1;-38,73693;-72,60146
3;330;1;-38,77053;-72,59731
2;220;1;-38,73221;-72,60995
1;790;1;-38,75779;-72,49821
1;720;1;-38,73991;-72,59023
1;660;1;-38,73646;-72,58891
2;260;1;-38,73991;-72,59023
1;790;1;-38,73991;-72,59023
1;720;2;-38,73991;-72,59023
1;720;1;-38,7376;-72,58846
3;360;1;-38,733;-72,6162
3;330;1;-38,73757;-72,58913
1;720;1;-38,73762;-72,58862
1;660;1;-38,73834;-72,58367
2;220;1;-38,73991;-72,59023
2;220;1;-38,73991;-72,59023
3;330;1;-38,73991;-72,59023
2;240;1;-38,73991;-72,59023
2;220;1;-38,73466;-72,61145
2;220;1;-38,7494;-72,61395
1;660;2;-38,73991;-72,59023
2;220;1;-38,7494;-72,61395
2;220;1;-38,73049;-72,6265
1;660;1;-38,73321;-72,61588
3;330;1;-38,73595;-72,57957
1;660;1;-38,7463;-72,61039
2;220;1;-38,73439;-72,61307
2;220;1;-38,73991;-72,59023
2;240;1;-38,70404;-72,53923
2;220;1;-38,71357;-72,56179
1;790;1;-38,73748;-72,58977
2;220;1;-38,73771;-72,58814
1;660;2;-38,72703;-72,62426
1;660;2;-38,73628;-72,5892
1;660;1;-38,86788;-72,61236
1;660;1;-38,7494;-72,61395
1;660;1;-38,73615;-72,57912
2;220;1;-38,73652;-72,58888
2;220;1;-38,73759;-72,58941
1;660;1;-38,73006;-72,62759
1;790;1;-38,7363;-72,57931
2;240;1;-38,96434;-72,63041
1;660;2;-38,7347;-72,61134
1;660;1;-38,73759;-72,58941
1;660;2;-38,73991;-72,59023
2;220;1;-38,73379;-72,57632
2;220;1;-38,74934;-72,61387
2;220;1;-38,73991;-72,59023
1;660;2;-38,72804;-72,59915
1;660;1;-38,73991;-72,59023
2;220;1;-38,73423;-72,61284
1;660;2;-38,73729;-72,59083
2;240;1;-38,73238;-72,6179
3;330;1;-38,71056;-72,65839
1;660;1;-38,7381;-72,58763
2;220;1;-38,73304;-72,61703
1;660;1;-38,72422;-72,62203
2;220;1;-38,73736;-72,59063
2;220;1;-38,73645;-72,58889
2;220;1;-38,73653;-72,58791
2;220;1;-38,73583;-72,60672
2;220;1;-38,72762;-72,60055
1;660;1;-38,73774;-72,58755
1;720;1;-38,73991;-72,59023
3;360;1;-38,73991;-72,59023
1;660;2;-38,73595;-72,57957
1;660;1;-38,72659;-72,62516
2;220;1;-38,70375;-72,5505
2;220;1;-38,73991;-72,59023
1;660;2;-38,73991;-72,59023
2;240;1;-38,73765;-72,58842
1;660;1;-38,73991;-72,59023
1;660;1;-38,72151;-72,60636
1;660;1;-38,73991;-72,59023
1;660;1;-38,73632;-72,58908
2;220;1;-38,72527;-72,63149
1;660;2;-38,76442;-72,60726
1;660;1;-38,73991;-72,59023
2;220;1;-38,73991;-72,59023
1;660;1;-38,73195;-72,61972
1;660;2;-38,73991;-72,59023
2;220;1;-38,73991;-72,59023
1;720;1;-38,73775;-72,58849
2;220;1;-38,73728;-72,59051
2;220;1;-38,73991;-72,59023
1;660;1;-38,72572;-72,57688
1;660;1;-38,72784;-72,62088
2;220;1;-38,73686;-72,60062
3;360;1;-38,76778;-72,7605
1;660;1;-38,73735;-72,58303
1;660;1;-38,73661;-72,58818
2;220;1;-38,73686;-72,61997
1;720;1;-38,73991;-72,59023
1;660;2;-38,70727;-72,63906
2;220;1;-38,73609;-72,60591
1;660;2;-38,76565;-72,60905
1;790;1;-38,73723;-72,59082
1;720;2;-38,76507;-72,74118
1;660;1;-38,73785;-72,58744
1;660;2;-38,73991;-72,59023
1;660;2;-38,73991;-72,59023
1;660;1;-38,73991;-72,59023
1;660;1;-38,73785;-72,58744
2;240;1;-38,73627;-72,59018
1;720;1;-38,74178;-72,59262
1;720;1;-38,68467;-72,50319
2;220;1;-38,71357;-72,56179
2;220;1;-38,73991;-72,59023
2;220;1;-38,73991;-72,59023
1;720;2;-38,73405;-72,63178
1;660;1;-38,73796;-72,58762
2;220;1;-38,74058;-72,58841
1;720;1;-38,74001;-72,5921
1;660;2;-38,73754;-72,58935
2;220;1;-38,73688;-72,60061
2;220;1;-38,73991;-72,59023
2;220;1;-38,73991;-72,59023
2;220;1;-38,71716;-72,652
2;220;1;-38,73991;-72,59023
1;660;2;-38,73786;-72,58748
2;220;1;-38,73778;-72,59415
1;660;2;-38,73991;-72,59023
2;220;1;-38,73697;-72,60128
2;290;1;-38,73761;-72,58841
1;660;2;-38,73732;-72,59738
2;220;1;-38,73991;-72,59023
2;220;1;-38,73991;-72,59023
2;220;1;-38,73991;-72,59023
1;660;1;-38,73991;-72,59023
2;260;1;-38,73895;-72,58783
2;220;1;-38,73991;-72,59023
1;660;1;-38,73991;-72,59023
1;660;2;-38,73648;-72,60074
2;240;1;-38,73991;-72,59023
2;220;1;-38,73801;-72,58762
1;660;1;-38,73468;-72,57783
2;220;1;-38,73801;-72,58762
1;660;1;-38,73909;-72,59194
2;220;1;-38,72522;-72,63134
2;240;1;-38,73991;-72,59023
2;240;1;-38,73586;-72,60688
2;220;1;-38,72516;-72,6312
2;240;1;-38,73991;-72,59023
3;330;1;-38,73743;-72,58281
1;660;1;-38,73991;-72,59023
2;220;1;-38,71132;-72,54883
3;330;1;-38,73991;-72,59023
1;720;1;-38,73991;-72,59023
1;660;1;-38,7192;-72,56769
3;360;1;-38,67835;-72,50504
2;220;1;-38,73666;-72,58774
1;720;2;-38,75681;-72,64763
2;220;1;-38,73542;-72,58171
2;220;1;-38,73991;-72,59023
2;220;1;-38,73727;-72,59064
3;360;1;-38,76763;-72,76406
2;220;1;-38,72526;-72,63156
1;660;1;-38,73991;-72,59023
3;330;1;-38,73991;-72,59023
1;660;2;-38,75507;-72,6346
1;660;1;-38,72363;-72,55528
1;720;2;-38,73991;-72,59023
2;240;1;-38,73445;-72,61245
2;220;1;-38,73991;-72,59023
2;220;1;-38,70384;-72,55052
1;660;1;-38,73212;-72,61018
1;660;1;-38,73991;-72,59023
1;660;1;-38,73688;-72,58629
2;220;1;-38,73429;-72,61293
2;260;1;-38,73746;-72,58972
2;220;1;-38,73221;-72,60997
2;220;1;-38,73223;-72,61883
2;220;1;-38,73391;-72,58103
2;220;1;-38,73424;-72,61289
1;790;1;-38,75655;-72,59087
2;220;1;-38,73708;-72,58493
2;220;1;-38,73991;-72,59023
2;240;1;-38,73693;-72,60067
1;660;1;-38,73991;-72,59023
3;330;1;-38,74071;-72,6207
1;660;1;-38,73603;-72,59245
2;240;1;-38,73448;-72,61244
2;220;1;-38,73049;-72,58289
2;220;1;-38,72862;-72,6208
1;790;1;-38,73853;-72,58752
1;660;1;-38,73649;-72,59813
2;220;1;-38,72391;-72,63376
2;220;1;-38,73453;-72,61176
3;330;1;-38,73458;-72,61177
2;240;1;-38,73991;-72,59023
1;720;1;-38,73991;-72,59023
1;720;2;-38,76765;-72,76416
1;660;1;-38,73809;-72,59775
2;220;1;-38,74623;-72,61039
1;790;1;-38,72483;-72,56198
1;660;2;-38,73668;-72,58792
1;720;1;-38,76344;-72,76643
2;220;1;-38,73991;-72,59023
2;220;1;-38,73991;-72,59023
1;660;2;-38,73994;-72,59258
1;790;1;-38,73991;-72,59023
1;660;1;-38,7374;-72,58282
1;660;2;-38,73991;-72,59023
1;660;1;-38,73768;-72,58816
2;240;1;-38,73991;-72,59023
1;720;1;-38,73433;-72,61292
1;720;2;-38,72564;-72,5627
2;220;1;-38,73792;-72,5856
2;240;1;-38,73779;-72,59698
1;660;1;-38,7324;-72,6183
2;240;1;-38,73428;-72,61316
3;360;1;-38,73991;-72,59023
1;720;2;-38,67768;-72,50606
2;220;1;-38,73991;-72,59023
2;240;1;-38,73991;-72,59023
1;790;1;-38,84098;-72,61826
1;720;1;-38,73671;-72,63374
1;660;1;-38,73646;-72,5888
1;660;1;-38,73991;-72,59023
2;240;1;-38,73294;-72,61633
1;660;1;-38,73628;-72,5892
1;660;1;-38,73991;-72,59023
1;720;1;-38,73294;-72,61633
1;660;2;-38,73452;-72,61245
2;220;1;-38,71903;-72,64868
1;790;2;-38,6337;-72,44468
1;660;1;-38,73991;-72,59023
1;660;1;-38,73991;-72,59023
1;660;2;-38,73756;-72,58904
1;790;2;-38,73616;-72,59065
1;660;1;-38,73756;-72,58904
2;220;1;-38,73651;-72,58869
2;220;1;-38,73991;-72,59023
3;330;1;-38,7381;-72,58763
1;720;1;-38,73991;-72,59023
2;260;1;-38,73888;-72,59938
2;240;1;-38,73769;-72,58846
2;220;1;-38,73888;-72,59938
1;660;2;-38,73709;-72,58539
3;330;1;-38,73991;-72,59023
3;360;1;-38,74435;-72,63735
2;220;1;-38,70421;-72,55057
1;660;1;-38,73794;-72,58755
2;240;1;-38,73243;-72,62183
2;220;1;-38,73787;-72,58757
1;660;1;-38,73783;-72,59722
2;220;1;-38,73991;-72,59023
3;360;1;-38,73991;-72,59023
1;720;1;-38,69019;-72,36458
1;720;1;-38,70404;-72,53923
2;240;1;-38,73991;-72,59023
2;220;1;-38,73683;-72,60076
3;360;1;-38,73514;-72,62689
2;240;1;-38,70645;-72,54887
2;240;1;-38,73991;-72,59023
2;220;1;-38,73683;-72,60076
3;330;1;-38,7467;-72,63104
